ID,Timestamp,SensorInfo,Unit,Value
d870e493-7bd7-42d9-8281-740de0d641f1,2023-11-27 17:52:51.9,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,7.617505318579191
2f284fb1-2ec7-42dc-919b-0bd3e9b68006,2023-11-27 17:52:51.911,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,173.03253968243445
494c0586-6df2-46b2-8346-45122c76e622,2023-11-27 17:52:51.921,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,209.85455827085002
c069f94c-4143-48b1-bb4e-4c2226523f54,2023-11-27 17:52:51.931,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-63.54939757605726
4f4c4410-c81d-4221-a3e1-d434eb65e514,2023-11-27 17:52:51.939,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,28.121349669880402
f86ae955-cbb7-4e21-9bab-7739bc1fb9ae,2023-11-27 17:52:51.952,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,183.39604672427282
e2c2f010-dd66-4c25-a9c3-015e5e8d533b,2023-11-27 17:52:51.96,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,82.59956957530946
1427c38f-b53e-4127-b6eb-f43b40850384,2023-11-27 17:52:51.972,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,40.495461164520265
cdedc1e0-4d23-4c96-bbe5-6d2337c4771a,2023-11-27 17:52:51.981,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,131.07651108942372
6bb02b60-815c-4af9-adaa-541278d544da,2023-11-27 17:52:51.991,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,100.61318303195691
c61fc423-b23b-4d98-900c-f85333307bde,2023-11-27 17:52:52.0,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,176.9727456161101
2d8ca79a-f7a4-4e27-b471-9d864da91462,2023-11-27 17:52:52.011,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-49.82041243717241
b76ff475-e513-4d35-94cf-ec07f18d8618,2023-11-27 17:52:52.02,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,112.83952924979633
1c67c215-2182-4046-9500-7f0eb1a8f7b4,2023-11-27 17:52:52.031,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-69.7249778217167
194959a6-05bb-46a1-a3e7-3c02e66abcda,2023-11-27 17:52:52.042,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-31.091283284552276
9ef9f110-21e4-4a85-876b-f99878d244bc,2023-11-27 17:52:52.05,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,63.20300689796153
f4e6bf88-9ebc-4e9a-8347-266472b0f587,2023-11-27 17:52:52.061,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,56.58592541063814
1c69585b-dbe6-4027-ae31-0add435c1b99,2023-11-27 17:52:52.069,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,51.78773132027953
7e43c558-d559-4789-a313-e540d337d7f2,2023-11-27 17:52:52.081,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,5.5338218242418975
7dd24802-56bc-4488-b014-3c3a86d27de4,2023-11-27 17:52:52.091,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-8.881390012420354
c1522d8b-20fb-49fd-ac9a-c2819a7d9184,2023-11-27 17:52:52.1,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,142.55162474845122
3a42642f-07c4-40cc-b3bf-16d13b351e36,2023-11-27 17:52:52.111,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,27.946080962141167
097fe15f-a53d-42e1-aeca-e9d90850c335,2023-11-27 17:52:52.12,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,79.83049769910602
b0a35459-187a-43ea-b2a7-a563528c17b6,2023-11-27 17:52:52.132,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,21.780271279915922
1d418563-c7d5-4c02-9091-874de1b21be9,2023-11-27 17:52:52.141,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,209.10769455303802
8f5ac0cb-ff6a-4a89-b101-552b920dcfed,2023-11-27 17:52:52.152,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,241.96718814184533
5f62496d-b9fe-4e90-add5-62f91dc6d50e,2023-11-27 17:52:52.161,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,206.39593445562008
5f4d47bd-aa35-4afc-bd86-98765ae60de6,2023-11-27 17:52:52.171,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-13.503490853596787
ce0693e2-650b-4f33-824b-79ef2fde5945,2023-11-27 17:52:52.182,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-24.834072053602156
f79cb207-f371-4c6d-8f85-dfa5bdb73423,2023-11-27 17:52:52.191,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,187.94647947610798
5709ee91-c372-4347-abda-adddb5ba5dbb,2023-11-27 17:52:52.201,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-30.090652145234827
37d4c25f-edf5-4178-911e-d8d9985211a2,2023-11-27 17:52:52.21,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-96.31034121084451
6d04afba-70af-4e38-a166-7a55be7435a3,2023-11-27 17:52:52.22,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,254.8866115936143
94085a77-ef50-4a8e-9d57-2fd181e02039,2023-11-27 17:52:52.229,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,122.81662647979039
092ff513-cf17-4cc0-bf2a-aedb44b7ed33,2023-11-27 17:52:52.241,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-85.26797436681709
64f3a48d-907d-479f-bd25-b396a91b4d67,2023-11-27 17:52:52.252,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,111.55449913536074
600ad8a3-f8d8-4047-af9c-b14d42e25b97,2023-11-27 17:52:52.261,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,244.0720955835783
17840278-21dd-4aa3-aa22-1a9e9578090c,2023-11-27 17:52:52.271,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,165.4447392520949
40dedc7e-055a-467f-8b61-c32be19afd00,2023-11-27 17:52:52.282,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-100.9271268456989
2901d5d6-7ec4-43e0-a1f8-7b66a5a225f6,2023-11-27 17:52:52.291,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-123.93232632092375
6b4ce703-9ee0-4373-b7ca-c4341710c3df,2023-11-27 17:52:52.3,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-49.18652138854556
da94d0b9-efb3-4d3c-b2b5-5ca4e305845a,2023-11-27 17:52:52.311,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,212.49240775965217
6ebbf4ee-388d-467e-a63f-e54279656e41,2023-11-27 17:52:52.322,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-0.050803865728823894
45b60647-19d8-43b0-8238-d75ecf122dc1,2023-11-27 17:52:52.33,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,230.73481475453963
18455c2e-b1b0-4da0-ad62-6a0080a2c454,2023-11-27 17:52:52.341,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,114.37458591662164
2ef8344d-7014-4745-b09c-7f5587fbab8e,2023-11-27 17:52:52.351,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,147.56462029897955
30f8caf3-5a37-44ca-b8fb-8946ccc5c2d9,2023-11-27 17:52:52.359,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-125.64808241267099
4675542a-b29f-4008-b1ee-8e44dcc75360,2023-11-27 17:52:52.372,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,149.936271838577
af8e2933-2251-44dd-910e-f6b10382ea18,2023-11-27 17:52:52.38,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,252.23456771233992
0bca939b-016a-4b4e-87d2-68b54f16df12,2023-11-27 17:52:52.392,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,99.47647394502548
af415982-37b1-4901-a789-4051ac3a76d9,2023-11-27 17:52:52.401,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,51.13183640714274
e4c074ae-c59a-45fd-a10f-8c8b1d947b9b,2023-11-27 17:52:52.411,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,207.3809992354491
2f047e96-9ecc-47e6-b71d-b81c8e03bace,2023-11-27 17:52:52.42,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-58.30135425391356
979f6fdb-b8e0-479f-9037-0c68901a3f2b,2023-11-27 17:52:52.431,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,49.77956340436356
b3cc647c-026b-4773-87b5-b154ac6b9e09,2023-11-27 17:52:52.442,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-83.63041765473614
0fb28703-66e5-4d56-9833-d72f75366d92,2023-11-27 17:52:52.451,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,42.858655602319516
370ae5b6-905d-4400-8899-c38bb5e6ac48,2023-11-27 17:52:52.461,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,69.87123723350703
81d1620f-c9ef-4d6f-a979-f0058c449fa7,2023-11-27 17:52:52.472,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,25.349927476915298
6b83afb6-6275-4376-924e-141c94b53d24,2023-11-27 17:52:52.481,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,174.27538614449588
448c657a-aefa-40b0-881e-4d99f73103aa,2023-11-27 17:52:52.491,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-75.42662282022239
d0299947-9e8b-4522-81ed-ffb9eb6ade18,2023-11-27 17:52:52.501,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,26.131611807626058
ca237091-95d1-4beb-bb35-9def55b2b66f,2023-11-27 17:52:52.51,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,152.62634263588996
341b1bac-97c2-4d15-90fb-d22af5bcd322,2023-11-27 17:52:52.521,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,46.28674726038997
232201d8-3782-42cb-b8cd-e00de8e781c7,2023-11-27 17:52:52.531,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,230.49068139244577
d40d102e-32d9-4088-b2c8-2ee4b6b61b22,2023-11-27 17:52:52.542,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-133.7730296535169
cc0d5d10-b110-4110-b32d-d17968d9e12d,2023-11-27 17:52:52.55,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,6.343565085310985
641b0cd7-0152-468f-9cdf-274f8b5bf130,2023-11-27 17:52:52.561,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,20.12649781846423
2425b029-c4a4-45a6-9c6c-7a4ecc95697b,2023-11-27 17:52:52.571,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,100.3569102326251
0ccc4836-ea79-4a2e-aad5-12954c3a29f3,2023-11-27 17:52:52.58,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-129.6927979127229
28d71e62-8bc5-480e-b846-b59f22e7d28a,2023-11-27 17:52:52.591,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,79.87330402517944
29f750fd-5e44-421d-8c8d-4cce93c59465,2023-11-27 17:52:52.601,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-56.070016048751114
062d2693-cf95-4126-94b6-793979798b15,2023-11-27 17:52:52.61,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,215.59506609020008
9e753fca-9d5a-4857-a9c4-0f4ed5d5e734,2023-11-27 17:52:52.621,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-39.25232874078765
69e9c345-9401-466f-9666-45c6af668e08,2023-11-27 17:52:52.631,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-131.71402550667133
bc1743c6-57ac-4972-9939-fc993314d9fe,2023-11-27 17:52:52.641,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-79.75662275799846
5dc7ee29-89b7-4149-88a4-9f8d12a75724,2023-11-27 17:52:52.65,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-123.70860344206575
e7fc5496-57d2-4606-a41a-e49f57e89b93,2023-11-27 17:52:52.661,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,83.08739551801688
c28dfc22-acf1-4869-b7b9-b0b537d5780a,2023-11-27 17:52:52.672,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-60.377731170169255
4997f4fc-651b-4393-89ae-796526ff3e1d,2023-11-27 17:52:52.681,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-69.04154698560843
81cb0008-15d6-41d9-9a85-da53dfe471a0,2023-11-27 17:52:52.691,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-108.47405638177395
9dea8971-7f91-441f-805d-4478785ff78a,2023-11-27 17:52:52.701,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-145.84467606336167
f73a238a-4fef-424a-8a4e-316bb66c764d,2023-11-27 17:52:52.711,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-73.5024949491779
90d84385-9d1d-4f9e-b9a0-80623d80bd9e,2023-11-27 17:52:52.721,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,59.00141596295174
35c8d72e-1642-4088-9687-b57d18d9a8bb,2023-11-27 17:52:52.73,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-86.42332513819034
ae5c44ce-7a82-4179-8d2b-775d8093b2ce,2023-11-27 17:52:52.742,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-101.98798028027501
996f615c-4bc5-4ead-b86a-8e680da68dfd,2023-11-27 17:52:52.751,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-109.45543099078337
c22af79f-04af-41c4-b75f-a2ced43c9848,2023-11-27 17:52:52.761,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-79.26349348895262
c0fc51ce-5eae-44c5-8cc2-be6ffd7cc9c2,2023-11-27 17:52:52.772,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-69.07762112962695
6b40a585-2f97-4904-8198-785fe57d1a24,2023-11-27 17:52:52.781,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,169.34600620726195
6b2434a5-adae-40b9-abc4-96293b20fbc7,2023-11-27 17:52:52.791,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,110.7531516043544
25b25dd6-ef74-4047-9063-05f061023df3,2023-11-27 17:52:52.802,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-17.27123047527735
0cc1c603-af1c-4646-8929-4d08560c78a7,2023-11-27 17:52:52.81,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-89.10936154380337
3ee03c24-ea1b-4bf9-88ed-74de0db3842e,2023-11-27 17:52:52.822,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-109.89827462529087
c703516b-f038-41ee-baae-edc5da77b8db,2023-11-27 17:52:52.831,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-29.077335325572562
5bf01776-6282-48e1-9635-1d7fa2442caf,2023-11-27 17:52:52.841,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,93.76585909186221
32386366-2a20-4b86-afe3-feadc02dc354,2023-11-27 17:52:52.852,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-121.93029655686742
502a78e9-1ab3-4888-952f-a90989bc18e0,2023-11-27 17:52:52.86,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,3.0189323291617143
87e02c5e-b0e4-4ace-bd3b-a4131d182889,2023-11-27 17:52:52.872,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-58.542660591615075
a48e7284-8ed4-41dc-bb93-2a906cde0a74,2023-11-27 17:52:52.88,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,7.852817051922017
2c8d798b-6d90-4467-a055-b328537c7d36,2023-11-27 17:52:52.891,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,95.46353927522779
476a0e0f-b475-456e-9d41-40ffff5d459a,2023-11-27 17:52:52.899,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,183.78200142349942
2a79ae0e-9cbb-45c3-97a0-4021715e131c,2023-11-27 17:52:52.911,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-108.23881566730333
cf1ae5ae-827a-4f54-8e52-1480128f0173,2023-11-27 17:52:52.921,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,159.5569824572201
d8286375-ab19-4082-8277-1d40dd054fdb,2023-11-27 17:52:52.931,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-21.976886096434782
ab947ef5-7ce9-4950-b96a-2a13fd684f79,2023-11-27 17:52:52.941,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-131.01710306119693
58d38bd7-db19-499c-87e8-46e588ccbcc4,2023-11-27 17:52:52.951,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,184.06316809499134
f5c5c27d-9b3a-473b-b694-48fe97da8cd6,2023-11-27 17:52:52.962,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-108.26576545838762
0aa0532a-0500-46a4-b660-59cd35aa395a,2023-11-27 17:52:52.971,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,64.95523407343057
be3c9e79-be22-49b3-ad30-3522b80bea69,2023-11-27 17:52:52.981,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,180.6601595155568
7b6256bb-eee5-4073-915c-c5f7a206b94f,2023-11-27 17:52:52.992,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,5.543475924120401
10dd7f72-7445-462f-bdca-656e57fb32ff,2023-11-27 17:52:53.001,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,184.8440469915841
531f8e55-be26-4c61-9f6b-607d697176f7,2023-11-27 17:52:53.011,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,31.04570020661012
06f48b84-5f7e-4017-bcb8-9d315cb10066,2023-11-27 17:52:53.021,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,94.42216799966863
